,Province/State,Country/Region,4/23/20,Percent error
0,Afghanistan,,491.5099005043787,0.6157076618417681
1,Albania,,99.81395413038125,0.8494510495771022
2,Algeria,,2534.4604660426417,0.15714650281255682
3,Andorra,,699.7679527031597,0.032132845500470644
4,Angola,,19.430958064534515,0.2227616774186194
5,Antigua and Barbuda,,24.648777573606804,0.02703239890028349
6,Argentina,,3037.6938442288047,0.11566409192756778
7,Armenia,,1251.7582817892721,0.17809699160257902
8,Australia,Australian Capital Territory,24.895348905026772,0.7606216451439735
9,Australia,New South Wales,2974.542474261405,0.0004897599928074581
10,Australia,Northern Territory,28.162710564023076,0.005811091572252712
11,Australia,Queensland,1027.0958201488627,0.0010680508273515454
12,Australia,South Australia,430.2868443678637,0.017609944365608005
13,Australia,Tasmania,27.406976884474176,0.867599145485632
14,Australia,Victoria,1324.2164058527612,0.009561401755601176
15,Australia,Western Australia,531.8377742177744,0.02593814245828868
16,Austria,,14836.41114693551,0.011037785166277146
17,Azerbaijan,,1440.6712257966165,0.06933383346471805
18,Bahamas,,38.763089323867455,0.4616237593907298
19,Bahrain,,1750.1121130862462,0.2105944460594289
20,Bangladesh,,91.33721184030965,0.9781803125082873
21,Barbados,,78.7577692914937,0.03628643804596976
22,Belarus,,6106.241908847485,0.23881302557373657
23,Belgium,,40211.59457848258,0.06041090313614081
24,Benin,,29.93549665834076,0.4456389507714674
25,Bhutan,,4.487016434247037,0.3589976522504233
26,Bolivia,,53.06976783371823,0.9245095763389498
27,Bosnia and Herzegovina,,1086.4540805060133,0.23110114613870256
28,Brazil,,23529.84832346835,0.5297416195645465
29,Brunei,,44.74418613858459,0.6757667671117059
30,Bulgaria,,827.8043782262413,0.24539254491682655
31,Burkina Faso,,99.7441864157697,0.8380776194549193
32,Cabo Verde,,19.264855516982042,0.76506273759778
33,Cambodia,,36.441860524878905,0.7012962252059106
34,Cameroon,,942.7073372711517,0.29332283562882183
35,Canada,Alberta,2288.1857174501806,0.3848963125133923
36,Canada,British Columbia,1541.7000738088288,0.15476969637673857
37,Canada,Grand Princess,12.929375743707306,-13.929375743707306
38,Canada,Manitoba,46.767442076091704,0.821498312686673
39,Canada,New Brunswick,25.000000204668016,0.7881355914858643
40,Canada,Newfoundland and Labrador,51.75581434758907,0.7978288502047302
41,Canada,Nova Scotia,77.39534920927046,0.9064143298557794
42,Canada,Ontario,12134.431354865746,0.13744445871014027
43,Canada,Prince Edward Island,23.728340234683603,0.08737152943524602
44,Canada,Quebec,10947.993367190087,0.49867234329196414
45,Canada,Saskatchewan,62.5697679790877,0.8109674683411248
46,Central African Republic,,8.84173798988619,0.4473913756321132
47,Chad,,22.413944732724175,0.3207895535538129
48,Chile,,5173.879696639195,0.5619810619167631
49,China,Anhui,988.7969104790874,0.002223097397490023
50,China,Beijing,575.0180145240461,0.030323752910546262
51,China,Chongqing,579.5685886124562,0.0009820183289399142
52,China,Fujian,351.22078132124756,0.010645686419020965
53,China,Gansu,99.87209307122399,0.28149573330054684
54,China,Guangdong,1201.2790611200196,0.2420952295772747
55,China,Guangxi,254.58457587020794,0.0023014798039682764
56,China,Guizhou,145.58300404014363,0.00963942829834262
57,China,Hainan,167.96307109938635,0.00021981488460503279
58,China,Hebei,336.88944685264676,0.027101972111727917
59,China,Heilongjiang,634.0375986314194,0.31676982906097045
60,China,Henan,1276.1349533163102,0.0001057627870769611
61,China,Hong Kong,1041.320951048985,0.0061071990811450046
62,China,Hubei,67935.0339094161,0.002832405040275618
63,China,Hunan,1018.8028283482276,0.00019349524217109984
64,China,Inner Mongolia,77.01162794701814,0.6030328456339271
65,China,Jiangsu,652.4340038171466,0.000866762914017431
66,China,Jiangxi,935.8229699386883,0.0012561686886997988
67,China,Jilin,78.72093027225151,0.2711024974791527
68,China,Liaoning,142.43798988385907,0.024397329562609076
69,China,Macau,47.22920638891871,0.04953791975374915
70,China,Ningxia,75.07182004853682,0.0009576006471576192
71,China,Qinghai,18.00210810224156,0.00011711679119782066
72,China,Shaanxi,255.84802462743914,0.0829819905826554
73,China,Shandong,786.6821304897109,0.0004039002672034847
74,China,Shanghai,644.4737078516739,0.005419201016651962
75,China,Shanxi,168.72262246009106,0.14353998751222813
76,China,Sichuan,558.4826708126495,0.00448721780276376
77,China,Tianjin,169.1380622800727,0.10508961756575297
78,China,Tibet,1.0007145880468873,0.0007145880468872878
79,China,Xinjiang,76.1638937369184,0.002156496538399952
80,China,Yunnan,184.67769743882167,0.0036831382544655826
81,China,Zhejiang,1063.127899734444,0.16157105699176333
82,Colombia,,3803.0075564572544,0.16618996788922288
83,Congo (Brazzaville),,53.44708301876669,0.7126500912969532
84,Congo (Kinshasa),,42.988372376356544,0.8859724870653672
85,Costa Rica,,686.5608490844988,0.0008175642631178439
86,Cote d'Ivoire,,90.30232720883177,0.9100574430190919
87,Croatia,,895.8311747404653,0.5477884024530716
88,Diamond Princess,,714.0927303422377,0.0029392280087608158
89,Cuba,,1087.560286655625,0.11938438327479751
90,Cyprus,,816.8904631171364,0.027535173732247033
91,Czechia,,6791.824592958749,0.05498475122321563
92,Denmark,Faroe Islands,55.11627933650307,0.7052605383074703
93,Denmark,Greenland,10.941435876625398,0.005324011215872882
94,Denmark,,6880.6315343712595,0.1476983111146712
95,Djibouti,,35.395349810726,0.9641020792994666
96,Dominican Republic,,4732.108495847853,0.1462910886076397
97,Ecuador,,6818.0392201153745,0.3903210927197197
98,Egypt,,3737.4812620414427,0.0394548285681206
99,El Salvador,,201.67932627103133,0.1932826949158747
100,Equatorial Guinea,,25.69495443142624,0.6941076853401638
101,Eritrea,,35.40123203645208,0.09227610162943388
102,Estonia,,1555.8232336079122,0.022724099492517434
103,Eswatini,,18.44673873173925,0.40494391187937906
104,Ethiopia,,84.47719379576077,0.2717483293468899
105,Fiji,,17.666517451727106,0.01852680823738299
106,Finland,,3888.095930471548,0.09241458205612793
107,France,French Guiana,88.39483403317587,0.17388005576471152
108,France,French Polynesia,55.805942725844716,0.02094837323079446
109,France,Guadeloupe,37.569767547506814,0.7461502192736026
110,France,Mayotte,37.97674479230168,0.8835069178150254
111,France,New Caledonia,17.83300169116794,0.009277683824003327
112,France,Reunion,85.29069898294563,0.7929837403326563
113,France,Saint Barthelemy,6.079908727667653,0.013318121277942149
114,France,St Martin,35.896559081776786,0.0553537083742951
115,France,Martinique,39.09302338534731,0.7616279061869067
116,France,,75959.00436729874,0.5198029853568416
117,Gabon,,145.9130615923781,0.1262690922612089
118,Gambia,,9.29822301442157,0.07017769855784302
119,Georgia,,55.511628148119485,0.869384404357366
120,Germany,,147009.66574670936,0.03996195530102488
121,Ghana,,83.62790789324883,0.9275321422068901
122,Greece,,1629.553780115609,0.33838660977847784
123,Guatemala,,150.59357061144647,0.6078292431993582
124,Guinea,,39.03488451182639,0.9547159112391805
125,Guyana,,69.26174999716396,0.010546428611943425
126,Haiti,,22.114410344214583,0.6928554118859086
127,Holy See,,6.566637249380165,0.2703736389577595
128,Honduras,,70.23255861473622,0.8646771510313368
129,Hungary,,2029.4813245377188,0.11143549713760122
130,Iceland,,1701.6214792226626,0.04884210216732106
131,India,,12021.025636420207,0.47909062545303954
132,Indonesia,,2912.1559052068883,0.6254461858254806
133,Iran,,83692.80648951721,0.03830112277345605
134,Iraq,,1554.4094986928205,0.07310107412473432
